id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,108227.0,2151895563905,1,2151895563905,9580596366.0,108252.0,107876.0,68.72,0.06354,1045637988.0,0.04862,19888406.0,19888406.0,21000000.0,111814.0,-3.21344,2025-05-22T18:41:28.492Z,67.81,159496.93158,2013-07-06T00:00:00.000Z,,2025-07-06T13:01:27.331Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2520.33,304226611989,2,304226611989,6156284959.0,2523.71,2490.9,1.86,0.07393,291044266.0,0.09576,120716941.9593282,120716941.9593282,,4878.26,-48.33509,2021-11-10T14:24:19.604Z,0.432979,581995.09899,2015-10-20T00:00:00.000Z,"{'times': 30.12763858660061, 'currency': 'btc', 'percentage': 3012.763858660061}",2025-07-06T13:01:26.973Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.0,158627969778,3,158627969778,21647539452.0,1.0,1.0,5.134e-05,0.00513,7686121.0,0.00485,158596591635.0418,158596591635.0418,,1.32,-24.40511,2018-07-24T00:00:00.000Z,0.572521,74.69969,2015-03-02T00:00:00.000Z,,2025-07-06T13:01:33.574Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.27,134189088384,4,227144701517,1703625974.0,2.28,2.2,0.05184,2.33352,2985962590.0,2.27583,59068187926.0,99985968138.0,100000000000.0,3.4,-33.12351,2018-01-07T00:00:00.000Z,0.00268621,84508.68208,2014-05-22T00:00:00.000Z,,2025-07-06T13:01:32.113Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,656.83,95781287968,5,95781287968,335179416.0,656.68,652.15,1.37,0.20831,199084603.0,0.20829,145887575.79,145887575.79,200000000.0,788.84,-16.75029,2024-12-04T10:35:25.220Z,0.0398177,1649191.85512,2017-10-19T00:00:00.000Z,,2025-07-06T13:01:24.693Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,148.79,79484601416,6,89849204757,1857095366.0,148.79,146.14,0.504025,0.33989,191225950.0,0.24116,534852554.1590234,604596057.5678333,,293.31,-49.43931,2025-01-19T11:15:27.957Z,0.500801,29512.65604,2020-05-11T19:35:23.449Z,,2025-07-06T13:01:32.501Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.9998,62245414778,7,62245406339,1293578140.0,0.999914,0.9998,-0.00010783502294931,-0.01078,66177275.0,0.10643,62254819473.81452,62254811032.72487,,1.17,-14.73903,2019-05-08T00:40:28.300Z,0.877647,13.92519,2023-03-11T08:02:13.981Z,,2025-07-06T13:01:33.961Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.284615,26978366915,8,26978371972,270867810.0,0.284896,0.282892,0.0007797,0.2747,69274956.0,0.25744,94782267711.84412,94782285477.85263,,0.431288,-34.00587,2024-12-04T00:10:40.323Z,0.00180434,15674.45229,2017-11-12T00:00:00.000Z,"{'times': 148.79751694276072, 'currency': 'usd', 'percentage': 14879.751694276074}",2025-07-06T13:01:33.247Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.166775,24985198523,9,24992007092,483811592.0,0.166611,0.162423,0.00262045,1.59633,368043681.0,1.49507,149942686383.7051,149983546383.7052,,0.731578,-77.20389,2021-05-08T05:08:23.458Z,8.69e-05,191803.50522,2015-05-06T00:00:00.000Z,,2025-07-06T13:01:27.492Z
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,2519.98,22914736020,10,22914736020,3704122.0,2523.67,2489.92,2.71,0.10754,10769892.0,0.04702,9093075.091361169,9093075.091361169,,4829.57,-47.81724,2021-11-10T14:40:47.256Z,482.9,421.89331,2020-12-22T04:08:21.854Z,,2025-07-06T13:01:31.727Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.580568,20978446483,11,26126397666,248302391.0,0.58055,0.570795,0.00605358,1.05369,221866167.0,1.0689,36133190031.53131,45000000000.0,45000000000.0,3.09,-81.19162,2021-09-02T06:00:10.474Z,0.01925275,2915.66311,2020-03-13T02:22:55.044Z,,2025-07-06T13:01:25.934Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,108172.0,13936921491,12,13936921491,62912911.0,108268.0,107716.0,113.29,0.10484,14154800.0,0.10167,128850.89873878,128850.89873878,128850.89873878,111685.0,-3.16559,2025-05-22T18:56:49.172Z,3139.17,3345.16977,2019-04-02T00:00:00.000Z,,2025-07-06T13:01:33.782Z
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,39.12,13053156278,13,39089336068,135066714.0,39.6,38.32,-0.307259043170518,-0.77932,-111028736.80342674,-0.84342,333928180.0,999990391.0,1000000000.0,45.57,-14.35514,2025-06-16T14:36:35.939Z,3.81,924.63236,2024-11-29T09:30:30.871Z,,2025-07-06T13:01:27.987Z
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,3042.52,10289418033,14,10289418033,11686031.0,3047.38,3005.75,3.05,0.10047,10380352.0,0.10099,3382858.05333268,3382858.05333268,,7256.02,-58.09522,2022-05-13T15:09:54.509Z,558.54,444.38698,2022-05-13T01:36:45.053Z,,2025-07-06T13:01:33.434Z
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,2.91,10047797978,15,29081776035,391947276.0,2.91,2.86,-0.002244091862770858,-0.07711,-14641382.974506378,-0.14551,3455015252.817221,10000000000.0,10000000000.0,5.35,-45.79362,2025-01-04T22:56:18.063Z,0.364846,694.35651,2023-10-19T10:40:30.078Z,,2025-07-06T13:01:32.754Z
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,487.92,9704674834,16,9704674834,144491994.0,489.49,481.51,5.53,1.14665,104893157.0,1.09266,19893468.64665078,19893468.64665078,21000000.0,3785.82,-87.11256,2017-12-20T00:00:00.000Z,76.93,534.16742,2018-12-16T00:00:00.000Z,,2025-07-06T13:01:35.819Z
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,13.25,8976226824,17,13237320771,139271218.0,13.26,13.01,0.054359,0.41209,31828006.0,0.35584,678099970.4527868,1000000000.0,1000000000.0,52.7,-74.87382,2021-05-10T00:13:57.214Z,0.148183,8835.32104,2017-11-29T00:00:00.000Z,,2025-07-06T13:01:26.259Z
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.04,8344327203,18,8905841170,1328134.0,9.05,9.01,0.01544044,0.17111,14379441.0,0.17262,923120077.9,985239504.0,,10.14,-10.83606,2025-03-10T09:26:43.294Z,0.799859,1029.80679,2019-12-24T15:14:35.376Z,,2025-07-06T13:01:28.490Z
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,18.01,7597620181,19,8227506682,113672568.0,18.0,17.64,0.120613,0.67439,46635096.0,0.6176,422197955.8270983,457200599.6447012,720000000.0,144.96,-87.61981,2021-11-21T14:18:56.538Z,2.8,540.70215,2020-12-31T13:15:21.540Z,,2025-07-06T13:01:35.571Z
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.241243,7456788553,20,12052612533,99780946.0,0.242196,0.235176,0.004118,1.73664,129349063.0,1.76527,30935430068.68136,50001786892.81784,50001786892.81784,0.875563,-72.46094,2018-01-03T00:00:00.000Z,0.00047612,50542.71908,2015-03-05T00:00:00.000Z,,2025-07-06T13:01:32.295Z
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999844,7396233931,21,7396233931,4609276.0,1.0,0.999696,-8.8457620423532e-05,-0.00885,13441861.0,0.18207,7395825948.351729,7395825948.351729,,1.057,-5.42771,2024-10-29T05:40:51.197Z,0.948265,5.44876,2024-10-03T13:19:28.826Z,,2025-07-06T13:01:33.208Z
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,2.93,7224808155,22,15027520615,558233869.0,3.03,2.72,0.183956,6.70808,455761663.0,6.73303,2468517912.990012,5134489806.716709,,8.25,-64.70675,2024-06-15T00:36:51.509Z,0.519364,460.87203,2021-09-21T00:33:11.092Z,,2025-07-06T13:01:32.999Z
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,1.17e-05,6889461467,23,6892438517,83339598.0,1.168e-05,1.136e-05,2.48143e-07,2.16758,145368172.0,2.15549,589248060212065.4,589502684022655.8,,8.616e-05,-86.49979,2021-10-28T03:54:55.568Z,5.6366e-11,20635627.46232,2020-11-28T11:26:25.838Z,,2025-07-06T13:01:31.971Z
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,2699.53,6792083449,24,6792083449,4218600.0,2705.31,2667.78,1.13,0.0418,1118110.0,0.01646,2518186.709576468,2518186.709576468,,4311.81,-37.41281,2024-12-06T20:32:25.758Z,1505.24,79.28369,2025-04-09T03:45:31.391Z,,2025-07-06T13:01:33.632Z
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,87.39,6642891902,25,6643287208,199158369.0,87.76,86.14,0.78952,0.91165,58825793.0,0.89346,76040008.23347135,76044533.23347135,84000000.0,410.26,-78.69956,2021-05-10T03:13:07.904Z,1.15,7506.53934,2015-01-14T00:00:00.000Z,,2025-07-06T13:01:29.259Z
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,2520.97,6607980076,26,6607980076,45026600.0,2525.55,2490.38,2.14,0.08514,20045261.0,0.30427,2622955.181114632,2622955.181114632,,4799.89,-47.49873,2021-11-09T00:00:00.000Z,82.1,2969.30599,2018-12-15T00:00:00.000Z,,2025-07-06T13:01:34.214Z
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.155603,6597117793,27,7781191046,111593538.0,0.156483,0.152387,0.00067036,0.43268,38811425.0,0.59179,42391439525.54953,50000000000.0,50000000000.0,0.569229,-72.66149,2021-09-15T10:40:28.318Z,0.00986111,1478.10518,2020-01-02T17:30:24.852Z,,2025-07-06T13:01:27.604Z
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,45.2,6513883558,28,14638634362,16043356.0,45.74,45.1,-0.40181603277435585,-0.88118,-55351670.96626091,-0.84259,144118517.10815412,323877186.0,400000000.0,52.27,-13.51451,2025-06-16T09:30:18.527Z,3.06,1376.45738,2023-02-13T19:01:21.899Z,,2025-07-06T13:01:33.403Z
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,0.999932,6289743934,29,6289743934,4617502941.0,1.002,0.998615,0.00023839,0.02385,6733607.0,0.10717,6284993699.466519,6284993699.466519,,1.05,-4.69786,2024-08-05T14:21:42.527Z,0.942186,6.2036,2024-12-05T22:30:39.827Z,,2025-07-06T13:01:35.588Z
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,315.5,5811678463,30,5811678463,62194103.0,316.9,311.57,3.85,1.23682,66074488.0,1.15,18446744.07370955,18446744.07370955,,542.33,-41.86538,2018-01-09T00:00:00.000Z,0.216177,145743.15833,2015-01-14T00:00:00.000Z,,2025-07-06T13:01:29.261Z
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,1.0,5307566191,31,5307566191,82172524.0,1.001,0.99966,-0.000540236068478084,-0.05398,-630099.4502010345,-0.01187,5306270594.624205,5306270594.624205,,1.032,-3.03529,2023-12-20T15:38:34.596Z,0.929486,7.66761,2024-10-04T07:57:15.809Z,,2025-07-06T13:01:26.521Z
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,108229.0,5302174737,32,5302174737,89085465.0,108563.0,107845.0,48.32,0.04466,26993150.0,0.5117,48989.23325182,48989.23325182,,112129.0,-3.31647,2025-05-22T19:26:16.485Z,57439.0,88.74078,2024-09-12T14:07:41.775Z,,2025-07-06T13:01:26.309Z
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,3.37,5136515693,33,5136515693,91801705.0,3.37,3.31,0.01652054,0.49192,25296035.0,0.49491,1522267060.0,1522267060.0,,54.98,-93.88063,2021-11-04T14:10:09.301Z,2.7,24.72811,2020-08-20T05:48:11.359Z,,2025-07-06T13:01:31.344Z
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,4.38,5132667180,34,5132667180,15531684.0,4.4,4.37,-0.013175774691627673,-0.29958,-14419201.275344849,-0.28014,1169993089.2,1169993089.2,2000000000.0,8.45,-48.06239,2024-12-27T11:41:24.992Z,0.0142795,30635.64008,2020-06-25T04:17:05.895Z,,2025-07-06T13:01:35.313Z
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,7.32,4394738578,35,7318671866,399506693.0,7.38,6.88,0.326767,4.67511,197501599.0,4.70551,600483073.71,1000000000.0,1000000000.0,44.92,-83.73997,2021-05-03T05:25:04.822Z,1.03,608.97851,2020-09-17T01:20:38.214Z,,2025-07-06T13:01:34.262Z
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,9.89e-06,4156931357,36,4156931357,378151798.0,9.88e-06,9.56e-06,1.93083e-07,1.9903,75924778.0,1.86044,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-64.85513,2024-12-09T16:30:35.828Z,5.5142e-08,17763.69669,2023-04-18T02:14:41.591Z,,2025-07-06T13:01:30.616Z
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,272.46,4133451004,37,4358031736,230595811.0,276.07,267.72,-0.8344188753157482,-0.30532,-8851176.99306345,-0.21368,15175478.30781338,16000000.0,16000000.0,661.69,-58.9633,2021-05-18T21:19:59.514Z,26.02,943.43949,2020-11-05T09:20:11.928Z,,2025-07-06T13:01:34.049Z
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999904,3631405044,38,3631405044,30865319.0,1.0,0.999557,5.293e-05,0.00529,-8018842.164988041,-0.22033,3632057648.918079,3632057648.918079,,1.22,-17.97601,2020-03-13T03:02:50.373Z,0.88196,13.36291,2023-03-11T07:50:50.514Z,,2025-07-06T13:01:26.431Z
pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.451549,3449226233,39,5306501897,64206970.0,0.465311,0.447492,-0.009998313786828139,-2.16626,-77745871.20266867,-2.20432,7641645578.265015,11756377812.7154,100000000000.0,2.99,-84.87325,2025-02-26T16:41:03.732Z,0.406999,11.03926,2025-04-05T04:50:37.033Z,,2025-07-06T13:01:30.444Z
ethena-staked-usde,susde,Ethena Staked USDe,https://coin-images.coingecko.com/coins/images/33669/large/sUSDe-Symbol-Color.png?1716307680,1.18,3138556200,40,3138556200,8922204.0,1.18,1.18,0.00043141,0.03663,-286888.7817659378,-0.00914,2663678808.195875,2663678808.195875,,1.29,-8.7028,2025-01-29T17:52:32.991Z,1.012,16.42872,2024-04-03T14:23:03.162Z,,2025-07-06T13:01:26.614Z
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,48.44,2906170297,41,11428886939,10925529.0,48.92,48.1,-0.35261330727344387,-0.72269,-22442357.73675108,-0.76631,60000000.0,235957685.3,300000000.0,73.8,-34.36831,2024-03-14T00:30:12.502Z,0.580608,8242.70041,2019-01-14T00:00:00.000Z,,2025-07-06T13:01:29.651Z
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,323.15,2898202000,42,6787409785,37130366.0,323.51,318.18,1.1,0.34177,8909853.0,0.30837,8966932.0,21000000.0,21000000.0,757.6,-57.47935,2024-03-07T18:45:36.466Z,30.83,944.88775,2023-05-14T08:57:53.732Z,,2025-07-06T13:01:35.247Z
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,4.45,2867613574,43,5128084481,98794218.0,4.45,4.36,0.02520731,0.56973,18471709.0,0.64833,644559213.934285,1152649761.726482,,19.92,-77.70151,2023-01-26T14:25:17.390Z,3.08,44.22869,2022-12-29T21:35:14.796Z,,2025-07-06T13:01:35.135Z
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,1.0,2833937573,44,2833937573,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2833937572.533854,2833937572.533854,,1.0,0.0,2025-02-12T05:00:10.912Z,1.0,0.0,2025-02-12T05:45:10.196Z,,2025-07-06T12:55:10.783Z
jito-staked-sol,jitosol,Jito Staked SOL,https://coin-images.coingecko.com/coins/images/28046/large/JitoSOL-200.png?1696527060,180.78,2651358798,46,2651358798,20109017.0,180.78,177.39,0.760313,0.42235,3280959.0,0.1239,14666379.78977292,14666379.78977292,,339.52,-46.9198,2025-01-19T11:21:54.080Z,0.57898,31026.84764,2023-09-12T10:21:17.665Z,,2025-07-06T13:01:28.613Z
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,2.15,2648671139,45,2708038956,82833503.0,2.16,2.1,0.0282836,1.33189,33746839.0,1.29055,1231381224.0,1258981636.0,,20.44,-89.5148,2022-01-16T22:09:45.873Z,0.526762,306.82041,2020-11-04T16:09:15.137Z,,2025-07-06T13:01:29.897Z
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,4.79,2561486530,47,2561486530,31339244.0,4.79,4.69,0.04136894,0.8718,21492732.0,0.84617,535112165.1687093,535112165.1687093,,700.65,-99.31825,2021-05-10T16:05:53.653Z,2.87,66.72323,2023-09-22T00:29:57.369Z,,2025-07-06T13:01:28.233Z
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.08066,2510325372,48,7890597735,8201610.0,0.081159,0.080356,-0.000442437619281894,-0.54553,-12964125.275421143,-0.51378,31120846999.54207,97820819411.32947,100000000000.0,0.965407,-91.63439,2021-11-24T15:53:54.855Z,0.0121196,566.37711,2019-02-08T00:00:00.000Z,,2025-07-06T13:01:25.935Z
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,16.44,2506997402,49,2507078119,22839918.0,16.44,16.13,0.141318,0.86711,20646951.0,0.83041,152593719.3298309,152598632.3538309,210700000.0,167.09,-90.16095,2021-05-06T18:34:22.133Z,0.615038,2572.94173,2016-07-25T00:00:00.000Z,"{'times': 35.53071243002511, 'currency': 'usd', 'percentage': 3553.071243002511}",2025-07-06T13:01:27.162Z
ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.78372,2475450616,50,7835917561,59376316.0,0.783885,0.767863,0.00587858,0.75576,19066049.0,0.77618,3159107529.0,10000000000.0,10000000000.0,2.14,-63.47325,2024-12-16T00:36:00.777Z,0.082171,851.34505,2024-01-18T12:14:30.524Z,,2025-07-06T13:01:30.301Z
